FindID1,FindID2,Similarity (%)
17501,9204,100.00
17924,17926,100.00
18263,18265,100.00
18289,18291,100.00
17783,17715,100.00
13925,10339,100.00
13971,10287,100.00
10840,15906,100.00
15023,10898,100.00
10258,14760,100.00
16015,10278,100.00
14734,10924,100.00
10249,16006,100.00
16287,10894,100.00
14033,10430,100.00
14672,10856,100.00
10260,13923,94.74
222,18321,94.62
14029,10071,94.44
10398,14692,91.50
10686,13978,91.06
13928,10690,90.70
10485,10486,90.00
10345,14032,88.89
10880,14735,88.89
16010,10268,88.66
14355,10735,87.81
10486,10489,86.67
13927,10502,82.14
14037,10754,81.82
14187,10439,81.82
10485,10489,81.25
9085,9086,78.21
10600,15459,78.00
10208,13970,76.32
14441,10070,75.47
13974,10432,75.40
13953,10932,75.00
17761,17762,73.68
15996,10067,71.62
17500,9205,71.43
14000,10938,65.22
14006,10813,65.12
13979,10860,63.64
14353,10422,62.78
10954,10955,60.50
10471,10482,60.16
10671,13976,60.00
10470,10473,58.75
10356,10360,58.68
10472,10476,57.27
10710,16038,57.14
10474,10475,57.14
16042,10788,56.55
10295,14269,56.52
16033,10623,54.89
10357,10358,52.24
10486,10487,51.65
10469,10479,50.49
18275,18278,50.00
10477,10473,50.00
10132,10133,50.00
13975,10663,49.02
10357,10362,48.92
14030,10201,48.21
10461,10456,47.62
9111,9140,47.06
10486,10493,46.94
10489,10493,46.94
10477,10476,46.43
16024,10495,46.25
17276,431,45.83
10470,10477,45.45
10358,10362,45.28
10485,10487,44.87
10358,10360,44.71
10485,10493,44.71
10705,14096,44.62
17924,17925,44.44
17925,17926,44.44
14036,10667,44.44
14390,14396,42.94
16382,17213,42.86
16155,16154,42.25
14271,10745,41.67
10487,10489,41.54
14192,14193,41.51
10484,10487,40.91
10471,10472,40.56
10516,14354,40.54
13127,14075,40.00
10473,10475,40.00
10470,10475,39.29
10488,10493,38.94
10473,10474,36.67
10472,10482,36.55
10470,10474,36.11
10469,10471,35.92
10942,10197,35.58
10357,10360,35.01
18262,18263,33.33
18262,18265,33.33
18262,18289,33.33
18262,18291,33.33
14876,10207,33.33
10470,10480,33.33
10484,10485,31.79
10473,10476,31.43
14346,10060,31.15
10356,10361,31.10
10479,10481,31.01
10360,10362,30.28
10356,10362,30.00
9525,9523,30.00
10221,16002,30.00
10471,10476,29.89
14454,14455,29.61
10356,10358,29.53
10358,10361,29.42
10361,10362,29.35
10141,10142,29.34
10718,10719,28.95
16083,11682,28.57
13814,14572,28.12
10469,10481,27.96
10477,10480,27.78
16595,16597,27.52
10969,10966,27.32
10177,10178,27.02
10816,14098,26.67
10810,10809,26.22
10357,10361,26.18
14206,14207,26.08
15144,15145,26.07
10470,10476,25.71
10485,10488,25.27
16873,16872,25.00
12842,12839,25.00
17785,17789,25.00
10467,10468,25.00
15726,10413,25.00
18034,18037,25.00
10360,10361,24.97
9167,9136,24.80
10356,10357,24.54
10469,10482,24.41
9084,9110,24.09
